654;12;5;05-10-14;S/N;1;2150;GASTO;pago a rauly;1;1;1;UND;1;05-10-14;1;1;67;1
655;17;5;05-10-14;S/N;2;300;GASTO;PAGO DOS PERSONAS;1;1;1;UND;1;05-10-14;1;1;10;1
656;17;5;05-10-14;S/N;3;150;GASTO;PAGO JOSE;1;1;1;UND;1;05-10-14;1;1;10;1
657;12;5;05-10-14;S/N;1;2150;GASTO;pago a jose;1;1;1;UND;1;05-10-14;1;1;67;1
658;17;5;05-10-14;S/N;3;150;GASTO;PAGO RAULI;1;1;1;UND;1;05-10-14;1;1;10;1
659;4;5;10-10-14;S/N;5;120;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;10-10-14;1;1;39;1
660;23;5;10-10-14;S/N;2;135;GASTO;VITA PRO;1;1;1;UND;1;10-10-14;1;1;83;1
661;5;5;12-10-14;S/N;1;500;GASTO;FRISADO + DESAYUNO;1;1;1;UND;1;12-10-14;1;1;69;1
662;7;5;12-10-14;S/N;2;50;GASTO;TALONARIO;1;1;1;UND;1;12-10-14;1;1;74;1
663;23;5;12-10-14;S/N;8;670;GASTO;PONEDORA;1;1;1;SACO;1;12-10-14;1;1;3;1
664;6;5;12-10-14;S/N;2;610;GASTO;DESARROLLO;1;1;1;SACO;1;12-10-14;1;1;17;1
665;6;5;12-10-14;S/N;2;405;GASTO;MANTENIMIETO;1;1;1;SACO;1;12-10-14;1;1;19;1
666;7;5;12-10-14;S/N;1;170;GASTO;"LIMA MOTOSIERRA 5/32"" BV";1;1;1;UND;1;12-10-14;1;1;38;1
