 pk_movimiento;fk_rubro;fk_responsable;fe_fecha_factura;tx_factura;nu_cantidad;nu_precio;tx_tipo;tx_observacion;fk_cliente;fk_proveedor;nu_cant_item;tx_unidad;fk_marca;fe_fecha_registro;fk_ubicacion;fk_contrato;fk_tipo_clase;nu_referencia
663;7;5;08/07/2014;;1;1300;;REPARACION DE MOTOSIERRA Y BASTON;1;1;1;UND;1;08/07/2014;1;1;69;663
664;7;5;25/05/2014;;1;350;;WICHO TUBOS;1;1;1;UND;1;25/05/2014;1;1;69;664
665;2;5;18/05/2014;;1;3000;;MANO DE OBRA(PUENTE CENTRAL) FRENOS Y ACEITE;1;1;1;UND;1;18/05/2014;1;1;69;665
666;4;5;21/01/2014;;1;182;;COMIDA WICHO + CIGARRO;1;1;1;UND;1;21/01/2014;1;1;69;666
667;2;5;28/09/2014;;1;1200;;ALINEACION Y CAMBIO DE CAUCHOS;1;1;1;UND;1;28/09/2014;1;1;69;667
668;2;5;28/08/2014;;1;3000;;mano de obra motor;1;1;1;UND;1;28/08/2014;1;1;69;668
669;2;5;15/08/2014;;1;13500;;pago reparacion de motor 2da;1;1;1;UND;1;15/08/2014;1;1;69;669
670;7;5;13/02/2014;;1;1300;;REPARACION DE DESMALEZADORA;1;1;1;UND;1;13/02/2014;1;1;69;670
671;2;5;27/06/2014;;1;1500;;REPARACION DE FRENOS TRASEROS;1;1;1;UND;1;27/06/2014;1;1;69;671
672;4;5;28/06/2014;;1;884;;ADELANTO A JOSE;1;1;1;UND;1;28/06/2014;1;1;69;672
673;7;5;23/02/2014;;1;45;;ENO PARA JOSE;1;1;1;UND;1;23/02/2014;1;1;69;673
674;5;5;22/06/2014;;1;375;;COMIDA PARA TRES PERSONAS;1;1;1;UND;1;22/06/2014;1;1;69;674
675;4;5;14/05/2014;;1;1000;;ADELANTO DE CERCA;1;1;1;UND;1;14/05/2014;1;1;69;675
676;3;5;06/05/2014;;1;420;;REPARACION DE CAMIONETA;1;1;1;UND;1;06/05/2014;1;1;69;676
677;7;5;31/03/2014;;1;45;;MAIZ PARA JOSE;1;1;1;UND;1;31/03/2014;1;1;69;677
678;2;5;10/05/2014;;1;6000;;MANO DE OBRA REP. DE CAMION(FLETE) ;1;1;1;UND;1;10/05/2014;1;1;69;678
679;8;5;02/02/2014;;2;48;;SAL BLANCA;1;1;1;SACO;1;02/02/2014;1;1;70;679
680;8;5;01/01/2014;;3;50;;SAL ROJA;1;1;1;UND;1;01/01/2014;1;1;70;680
681;8;5;14/06/2014;;1;80;;SAL 20KG;1;1;1;UND;1;14/06/2014;1;1;70;681
682;7;5;06/05/2014;;1;280;;ARCO DE SEGUEA STANLEY;1;1;1;UND;1;06/05/2014;1;1;71;682
683;2;5;05/07/2014;;1;777;;SEGURO RCV (2da CUOTA);1;1;1;UND;1;05/07/2014;1;1;72;683
684;2;5;29/05/2014;;1;785;;SEGURO RCV (1RA CUOTA);1;1;1;UND;1;29/05/2014;1;1;72;684
685;23;5;25/02/2014;;4;196;;SEPARADORES DE HUEVO;1;1;1;UND;1;25/02/2014;1;1;73;685
686;23;5;15/04/2014;;10;277;;SEPARADORES DE HUEVO;1;1;1;UND;1;15/04/2014;1;1;73;686
687;23;5;20/03/2014;;7;187;;SEPARADORES DE HUEVO;1;1;1;UND;1;20/03/2014;1;1;73;687
688;23;5;25/01/2014;;1;263;;SEPARADORES DE HUEVO;1;1;1;UND;1;25/01/2014;1;1;73;688
689;7;5;12/10/2014;;2;50;;TALONARIO;1;1;1;UND;1;12/10/2014;1;1;74;689
690;7;5;24/04/2014;;1;218;;"TENAZA DE 8"" FERMETAL";1;1;1;UND;1;24/04/2014;1;1;75;690
691;2;5;15/07/2014;;1;750;;REVISION;1;1;1;UND;1;15/07/2014;1;1;76;691
692;12;5;15/12/2013;;1;1750;;ORANGEL - UTILIDADES;1;1;1;UND;1;15/12/2013;1;1;77;692
693;12;5;15/12/2013;;1;500;;PEDRO - UTILIDADES (5 DIAS);1;1;1;UND;1;15/12/2013;1;1;77;693
694;14;5;11/04/2014;;1;34;;NEW CASTLE;1;1;1;UND;1;11/04/2014;1;1;78;694
695;14;5;30/04/2014;;1;50;;GOMBORO;1;1;1;UND;1;30/04/2014;1;1;78;695
696;20;5;24/11/2013;;1;45;;VACUNA(NEW CASTLE);1;1;1;UND;1;24/11/2013;1;1;78;696
697;20;5;09/11/2013;;1;52;;VACUNA( GOMBORO);1;1;1;UND;1;09/11/2013;1;1;78;697
698;20;5;09/11/2013;;1;140;;VACUNA(NEW CASTLE);1;1;1;UND;1;09/11/2013;1;1;78;698
699;14;5;16/05/2014;;2;34;;NEW CASTLE;1;1;1;UND;1;16/05/2014;1;1;78;699
700;19;5;01/12/2013;;1;34;;NEW CASTLE;1;1;1;UND;1;01/12/2013;1;1;78;700
701;22;5;16/11/2013;;1;51;;VACUNA( GOMBORO);1;1;1;UND;1;16/11/2013;1;1;78;701
702;14;5;14/04/2014;;1;34;;NEW CASTLE;1;1;1;UND;1;14/04/2014;1;1;78;702
703;8;5;08/07/2014;;1;270;;AFTOVAC B 50 DS ;1;1;1;UND;1;08/07/2014;1;1;78;703
704;22;5;25/10/2013;;1;80;;VACUNA (NEW CASTLE);1;1;1;UND;1;25/10/2013;1;1;78;704
705;22;5;25/10/2013;;1;45;;VACUNA( GOMBORO);1;1;1;UND;1;25/10/2013;1;1;78;705
706;14;5;30/04/2014;;1;50;;NEW CASTLE;1;1;1;UND;1;30/04/2014;1;1;78;706
707;19;5;01/12/2013;;1;51;;GAMBORO;1;1;1;UND;1;01/12/2013;1;1;78;707
708;7;5;21/05/2014;;1;75;;BOBITA PARA EL BECERRO;1;1;1;UND;1;21/05/2014;1;1;78;708
709;21;5;21/02/2014;;1;51;;GOMBORO;1;1;1;UND;1;21/02/2014;1;1;78;709
710;21;5;04/02/2014;;1;162;;NEW CASTLE;1;1;1;UND;1;04/02/2014;1;1;78;710
711;21;5;08/02/2014;;1;140;;GUMBORO;1;1;1;UND;1;08/02/2014;1;1;78;711
712;20;5;24/11/2013;;1;40;;VACUNA(GOMBORO);1;1;1;UND;1;24/11/2013;1;1;78;712
713;14;5;14/04/2014;;1;63;;GOMBORO;1;1;1;UND;1;14/04/2014;1;1;78;713
714;21;5;21/02/2014;;1;34;;NEW CASTLE;1;1;1;UND;1;21/02/2014;1;1;78;714
715;14;5;16/05/2014;;2;58;;GOMBORO;1;1;1;UND;1;16/05/2014;1;1;78;715
716;14;5;11/04/2014;;1;63;;GOMBORO;1;1;1;UND;1;11/04/2014;1;1;78;716
717;22;5;16/11/2013;;1;34;;VACUNA (NEW CASTLE);1;1;1;UND;1;16/11/2013;1;1;78;717
718;7;5;19/02/2014;;1;80;;GASTOS TARJETAS JOSE (CTA x COBRAR);1;1;1;UND;1;19/02/2014;1;1;79;718
719;7;5;04/06/2014;;1;90;;COLETO;1;1;1;UND;1;04/06/2014;1;1;79;719
720;7;5;21/02/2014;;1;200;;PORTA NAILON UNIVERSAL;1;1;1;UND;1;21/02/2014;1;1;79;720
721;7;5;02/07/2014;;1;30;;VARIOS;1;1;1;UND;1;02/07/2014;1;1;79;721
722;7;5;25/01/2014;;3,5;63;;MECATE PARA BOMBA SUMERGIBLE;1;1;1;KG;1;25/01/2014;1;1;79;722
723;7;5;21/04/2014;;1;300;;AZUCAR, BOMBILLO, CREOLINA;1;1;1;UND;1;21/04/2014;1;1;79;723
724;7;5;18/04/2014;;3;120;;CONCHA PARA VACULA;1;1;1;UND;1;18/04/2014;1;1;79;724
725;7;5;15/08/2014;;1;40;;MEDICINA TRABAJADOR;1;1;1;UND;1;15/08/2014;1;1;79;725
726;7;5;18/05/2014;;1;100;;VARIOS;1;1;1;UND;1;18/05/2014;1;1;79;726
727;7;5;06/04/2014;;1;100;;ACE + ENO + CLORO;1;1;1;UND;1;06/04/2014;1;1;79;727
728;7;5;14/09/2014;;1;315;;CREOLINA;1;1;1;UND;1;14/09/2014;1;1;79;728
729;7;5;06/09/2014;;1;139;;MECATE;1;1;1;UND;1;06/09/2014;1;1;79;729
730;7;5;31/08/2014;;1;135;;"SAL;BOMBILLO";1;1;1;UND;1;31/08/2014;1;1;79;730
731;7;5;08/06/2014;;1;140;;CREOLINA;1;1;1;UND;1;08/06/2014;1;1;79;731
732;7;5;02/02/2014;;2;115;;50 METROS DE MECATE CALIBRE 10mm;1;1;1;KG;1;02/02/2014;1;1;79;732
733;7;5;19/02/2014;;1;80;;GASTOS TARJETAS JOSE (CTA x COBRAR);1;1;1;UND;1;19/02/2014;1;1;80;733
734;7;5;04/06/2014;;1;90;;COLETO;1;1;1;UND;1;04/06/2014;1;1;80;734
735;7;5;21/02/2014;;1;200;;PORTA NAILON UNIVERSAL;1;1;1;UND;1;21/02/2014;1;1;80;735
736;7;5;02/07/2014;;1;30;;VARIOS;1;1;1;UND;1;02/07/2014;1;1;80;736
737;7;5;25/01/2014;;3,5;63;;MECATE PARA BOMBA SUMERGIBLE;1;1;1;KG;1;25/01/2014;1;1;80;737
738;7;5;21/04/2014;;1;300;;AZUCAR, BOMBILLO, CREOLINA;1;1;1;UND;1;21/04/2014;1;1;80;738
739;7;5;18/04/2014;;3;120;;CONCHA PARA VACULA;1;1;1;UND;1;18/04/2014;1;1;80;739
740;7;5;15/08/2014;;1;40;;MEDICINA TRABAJADOR;1;1;1;UND;1;15/08/2014;1;1;80;740
741;7;5;18/05/2014;;1;100;;VARIOS;1;1;1;UND;1;18/05/2014;1;1;80;741
742;7;5;06/04/2014;;1;100;;ACE + ENO + CLORO;1;1;1;UND;1;06/04/2014;1;1;80;742
743;7;5;14/09/2014;;1;315;;CREOLINA;1;1;1;UND;1;14/09/2014;1;1;80;743
744;7;5;06/09/2014;;1;139;;MECATE;1;1;1;UND;1;06/09/2014;1;1;80;744
745;7;5;31/08/2014;;1;135;;"SAL;BOMBILLO";1;1;1;UND;1;31/08/2014;1;1;80;745
746;7;5;08/06/2014;;1;140;;CREOLINA;1;1;1;UND;1;08/06/2014;1;1;80;746
747;7;5;02/02/2014;;2;115;;50 METROS DE MECATE CALIBRE 10mm;1;1;1;KG;1;02/02/2014;1;1;80;747
748;7;5;21/04/2014;;1;104;;VENENO RATON;1;1;1;UND;1;21/04/2014;1;1;81;748
749;7;5;31/08/2014;;1;310;;VENENO DE RATON 3-10-14;1;1;1;UND;1;31/08/2014;1;1;81;749
750;7;5;18/05/2014;;1;300;;VENENO RATON;1;1;1;UND;1;18/05/2014;1;1;81;750
751;7;5;21/04/2014;;1;40;;VENENO MOSCA;1;1;1;UND;1;21/04/2014;1;1;82;751
752;18;5;21/02/2014;;1;300;;MULTIVITAMINA LA GRUA;1;1;1;UND;1;21/02/2014;1;1;83;752
753;8;5;30/03/2014;;1;155;;VITAMINAS;1;1;1;UND;1;30/03/2014;1;1;83;753
754;15;5;12/06/2014;;1;285;;PROMOTOR DE CRECIMIENTO;1;1;1;UND;1;12/06/2014;1;1;83;754
755;23;5;26/07/2014;;1;210;;VITA PRO;1;1;1;UND;1;26/07/2014;1;1;83;755
756;23;5;10/10/2014;;2;135;;VITA PRO;1;1;1;UND;1;10/10/2014;1;1;83;756
757;23;5;05/08/2014;;1;135;;VITA PRO;1;1;1;UND;1;05/08/2014;1;1;83;757
758;8;5;06/09/2014;;1;288;;vitamina;1;1;1;UND;1;06/09/2014;1;1;83;758
759;7;5;06/09/2014;;1;685;;DESPACADAC 5 LT;1;1;1;UND;1;06/09/2014;1;1;83;759
760;14;5;11/04/2014;;1;355;;PROMOTOR L;1;1;1;UND;1;11/04/2014;1;1;83;760
761;22;5;21/01/2014;;1;228;;VITAMINA K + YODO PARA CICATRIZAR;1;1;1;UND;1;21/01/2014;1;1;83;761
762;7;5;19/02/2014;;1;4000;;YEGUA;1;1;1;UND;1;19/02/2014;1;1;84;762
763;7;5;31/03/2014;;1;450;;PAGO DE YEGUA;1;1;1;UND;1;31/03/2014;1;1;84;763
